categories (L),Venue
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""The Sesh"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Boys Night"" }]",Supa Dupa Fly
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Suss Date"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""Rooftop"" }]",Queen Elizabeth Roof Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Experiences"" }]",The Bedford
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Cheap Eats"" }]",Goods Way - Kings Cross
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Craft Beer"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Vegan"" }]",The Lost Hours
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Outdoor Seating"" }]",Waterfront
"[  { ""S"" : ""Markets"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Gallery"" }]",Spitalfields Market
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Places to Propose"" },  { ""S"" : ""Seal The Deal"" }]",H10 Waterloo Sky Bar
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""First Date"" }]",Cottons Camden
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" }]",Sette
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" }]",The Garden at The Corinthia
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" }]",The Hawk's Nest
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" }]",Azteca
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Girls Night"" }]",The Phene
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Play Time"" }]",Barrio Soho
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outside"" }]",The Rooftop St. James
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""Ping Pong"" },  { ""S"" : ""Suss Date"" }]",Inamo - Soho
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" }]",Ham Yard Roof Terrace
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Brunch"" }]",Chiltern Firehouse
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" }]",Seabird
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Burger Lovers"" }]",The Albion
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Hangover Cure"" }]",The Ivy Chelsea Garden
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Girls Night"" }]",The Phene
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" }]",Ham Yard Roof Terrace
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Craft Beer"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Vegan"" }]",The Lost Hours
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Places to Propose"" },  { ""S"" : ""Seal The Deal"" }]",Hutong
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Outdoor Seating"" }]",Waterfront
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Craft Beer"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Vegan"" }]",The Lost Hours
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Girls Night"" }]",Eve Bar
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Brunch"" }]",Goat
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" }]",Upper 5th
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Experiences"" }]",Gordon's Wine Bar
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Girls Night"" }]",The Phene
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Outside"" }]",Vauxhall Food & Beer Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Cafes"" },  { ""S"" : ""Virtual Reality"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Cost Effective"" }]",GOVR cafe
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Wine"" }]",The Hope
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",Aragon House
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Play Time"" }]",Chelsea Funhouse
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",Lost Society Battersea
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Something Different"" }]",Circolo Popolare
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Music"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" }]",Archer Street SW11
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Places to Propose"" },  { ""S"" : ""Seal The Deal"" }]",Kitchen at Holmes
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" }]",The Little Blue Door
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Brunch"" }]",The Princess Of Wales
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Mini Golf"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Instagramable"" },  { ""S"" : ""Themed"" },  { ""S"" : ""After Work Drinks"" }]",Junkyard Golf Club
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Food With A View"" }]",Treehouse Hotel - The Nest
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Work Spots"" }]",Soho House 40 Greek Street
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Hangover Cure"" }]",Ping Pong Soho
"[  { ""S"" : ""Drinks"" }]",The Rake
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Food With A View"" }]",Sky Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" }]",The Beach Bar at The Montague
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cabaret"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Girls Night"" }]",Bunga Bunga Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Girls Night"" }]",Eve Bar
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""First Date"" }]",The Alchemist St Martin's Lane
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Brunch"" }]",Chiltern Firehouse
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Cafes"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Work Spots"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Work Spots"" },  { ""S"" : ""Hangover Cure"" }]",FARE
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Romantic"" }]",Coppa Club Brighton
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""The Sesh"" }]",XOYO
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""First Date"" }]",Terra Terra
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Food With A View"" }]",Treehouse Hotel - The Nest
"[  { ""S"" : ""Restaurants"" }]",Passo Shoreditch
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Cocktail"" }]",Soho Garden DXB
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Experiences"" }]",Gordon's Wine Bar
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Brunch"" }]",Chiltern Firehouse
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Brunch"" }]",Near & Far Peckham Levels
"[  { ""S"" : ""Activities"" },  { ""S"" : ""Experiences"" }]",Whistle Punks Urban Axe Throwing
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" }]",The Secret Garden - South Place
"[  { ""S"" : ""Arts"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Experiences"" }]",The Chocolate Museum
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Fun Date"" }]",Cahoots
