categories (L),Venue
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Outdoor Seating"" }]",The Fellow 
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" }]",The Rose & Crown
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",The Boathouse
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Instagramable"" },  { ""S"" : ""LGBTQ+"" }]",Girlfriend Clapham
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" }]",London Cocktail Club - Liverpool Street
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Suss Date"" }]",Scarlett Green
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",The Mitre SW6
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" }]",The Hawk's Nest
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Outdoor Seating"" }]",Waterfront
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" }]",The Secret Garden - South Place
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Battersea Barge
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" }]",The Hawk's Nest
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Outdoor Seating"" }]",Boro Bistro
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",Aragon House
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" }]",Upper 5th
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""First Date"" }]",Aviary - Rooftop Restaurant & Terrace Bar
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",The Queens
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Food With A View"" }]",Treehouse Hotel - The Nest
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""After Work Drinks"" }]",Rum Kitchen Shoreditch
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Rooftop"" }]",Night Tales
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Battersea Barge
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" }]",Coppa Club
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" }]",The Prince
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Adrenaline"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Catch Up With Friends"" }]",Flip Out Wandsworth
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Bachelor Party"" },  { ""S"" : ""Bachelorette Party"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Clubstraunts"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Instagramable"" },  { ""S"" : ""The Sesh"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Naughty Nights"" }]",Cirque Le Soir
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Burger Lovers"" }]",The Edinboro Castle 
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Ladies Night"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Seal The Deal"" }]",Oblix at the shard 
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Suss Date"" }]",STK London
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""Darts"" }]",Flight Club Victoria
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",Lost Society Battersea
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Food With A View"" }]",Bar Elba
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Suss Date"" }]",The Trafalgar Arms
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" }]",The Secret Garden - South Place
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""First Date"" }]",The Alchemist St Martin's Lane
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Romantic"" }]",Searcys at The Gherkin
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Brunch"" }]",Goat
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Music"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" }]",Archer Street SW11
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Brunch"" }]",Goat
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" }]",London Cocktail Club - Liverpool Street
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" }]",The Garden at The Corinthia
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Instagramable"" }]",Casa Madera
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Food With A View"" }]",Bar Elba
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Girls Night"" }]",The Phene
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Suss Date"" }]",Casa Blue
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Hangover Cure"" }]",The Ivy Chelsea Garden
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Outside"" }]",The Lighterman
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Girls Night"" }]",The Phene
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Experiences"" }]",Gordon's Wine Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Outdoor Seating"" }]",The Fellow 
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Suss Date"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Catch Up With Friends"" }]",Ziggy Green
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" }]",Upper 5th
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Day Drinking"" }]",The Queen's Head
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" }]",Aragon House
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Restaurants"" }]",Passo Shoreditch
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",The Boathouse
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Craft Beer"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Vegan"" }]",The Lost Hours
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Fun Date"" },  { ""S"" : ""First Date"" }]",Inamo Covent Garden
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Outdoor Seating"" }]",Waterfront
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outside"" }]",The Rooftop St. James
