categories (L),Venue
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""The Sesh"" },  { ""S"" : ""Virtual Reality"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Beer Pong"" },  { ""S"" : ""Ping Pong"" },  { ""S"" : ""Virtual Reality"" },  { ""S"" : ""Fun Date"" }]",The Four Thieves
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Day Drinking"" }]",The Queen's Head
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Cost Effective"" },  { ""S"" : ""Day Drinking"" }]",The Culpeper
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outside"" }]",The Rooftop St. James
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Food With A View"" }]",Madison 
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" }]",The Little Blue Door
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Suss Date"" },  { ""S"" : ""Seal The Deal"" }]",Aqua Nueva
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Music"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" }]",Archer Street SW11
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Seal The Deal"" }]",Skylark Roof Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Clubs"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""The Sesh"" }]",The Lighthouse Bar and Club
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Brunch"" }]",The Princess Of Wales
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Outdoor Seating"" }]",The Fellow 
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""First Date"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Alchemist Canary Wharf
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Brunch"" }]",Chiltern Firehouse
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Battersea Barge
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Catch Up With Friends"" }]",Near & Far Camden
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""First Date"" }]",La Goccia - Covent Garden
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Cheap Eats"" }]",The Tommy Tucker
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Fun Date"" }]",Archer Street Soho
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Cost Effective"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Catch Up With Friends"" }]",Anchor Bankside
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" }]",Seabird
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Battersea Barge
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Wine"" }]",The Pineapple 
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Instagrammable"" }]",Sugar Cane Bar
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Outdoor"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Day Drinking"" }]",The London Bar Bus
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Themed"" },  { ""S"" : ""Play Time"" }]",Barrio Soho
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Music"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" }]",Archer Street SW11
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Food With A View"" }]",Bar Elba
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Brunch"" }]",Near & Far Peckham Levels
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" }]",The Rooftop at The Standard
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Themed"" }]",Hemingways Lounge Bar
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" }]",Forza Wine
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Brunch"" },  { ""S"" : ""Girls Night"" }]",Bagatelle London
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Activities"" },  { ""S"" : ""Outdoor"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Day Drinking"" }]",The London Bar Bus
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Karaoke"" },  { ""S"" : ""Cocktail"" }]",Bunga Bunga Battersea
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",SUSHISAMBA Covent Garden
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Live Music"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",The Battersea Barge
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Naughty Nights"" },  { ""S"" : ""Bachelorette Party"" },  { ""S"" : ""Cabaret"" },  { ""S"" : ""LGBTQ+"" }]",The Midnight Lounge Soho
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" }]",The Boathouse
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Food With A View"" }]",Coq d'Argent
"[  { ""S"" : ""Workouts"" }]",Test Place Burnham2
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Food With A View"" }]",Coq d'Argent
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Music"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Arts"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Themed"" },  { ""S"" : ""First Date"" }]",Archer Street SW11
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Wine"" }]",Vagabond Wines
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Places to Propose"" },  { ""S"" : ""Seal The Deal"" }]",Kitchen at Holmes
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Cheap Eats"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Outdoor Seating"" }]",The Cyclist
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Day Drinking"" }]",The Queen's Head
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" }]",Ham Yard Roof Terrace
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""First Date"" }]",Dirty Martini Covent Garden
"[  { ""S"" : ""Activities"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Play Time"" },  { ""S"" : ""Outdoor Seating"" }]",Sixes Cricket Club 
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Something Different"" }]",Circolo Popolare
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" }]",Ham Yard Roof Terrace
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Hangover Cure"" },  { ""S"" : ""Vegan"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Wine"" },  { ""S"" : ""Suss Date"" }]",No 29 Power Station West
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Cost Effective"" }]","The Castle, Tooting"
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Boys Night"" },  { ""S"" : ""Something Different"" }]",Circolo Popolare
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Themed"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Brunch"" }]",Kona Kai
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Food With A View"" }]",Seabird
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""Places to Propose"" },  { ""S"" : ""Afternoon Tea"" }]",10 Degrees Bar
"[  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Wine"" }]",The Princess of Shoreditch
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Day Drinking"" },  { ""S"" : ""Sundowners"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Client Meeting"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""LGBTQ+"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Suss Date"" }]",The Trafalgar Arms
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Instagrammable"" },  { ""S"" : ""Something Different"" },  { ""S"" : ""Themed"" }]",Mrs Fogg’s Dockside Drinkery & Distillery
"[  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Places to Propose"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Food With A View"" },  { ""S"" : ""Girls Night"" }]",14 Hills
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Romantic"" },  { ""S"" : ""Seal The Deal"" },  { ""S"" : ""Cocktail"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Girls Night"" }]",Hush Mayfair
"[  { ""S"" : ""Ping Verified"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Afternoon Tea"" },  { ""S"" : ""Experiences"" },  { ""S"" : ""Themed"" }]",Mr Fogg's Tavern - Covent Garden
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Date Night"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""First Date"" },  { ""S"" : ""Suss Date"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""Chill"" },  { ""S"" : ""Catch Up With Friends"" }]",Ziggy Green
"[  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Restaurants"" },  { ""S"" : ""Outdoor Seating"" },  { ""S"" : ""After Work Drinks"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Brunch"" }]",Double Standard
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Vibes"" },  { ""S"" : ""Drinks"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Rooftop"" },  { ""S"" : ""Boozy Brunch"" },  { ""S"" : ""Burger Lovers"" },  { ""S"" : ""Catch Up With Friends"" }]",Pergola Olympia
"[  { ""S"" : ""Restaurants"" },  { ""S"" : ""Catch Up With Friends"" },  { ""S"" : ""Girls Night"" },  { ""S"" : ""Hangover Cure"" }]",The Ivy Chelsea Garden
[{'S': 'Vibes'}],LHR
[{'S': 'Vibes'}],LHR
[{'S': 'Disco'}],My Hills
[{'S': 'Disco'}],My Hills
[{'S': 'Disco'}],My Hills
[{'S': 'Disco'}],My Hills
[{'S': 'Disco'}],My Hills
[{'S': 'Disco'}],My Hills
[{'S': 'Disco'}],My Hills
"[{'S': 'Instagrammable'}, {'S': 'Restaurants'}, {'S': 'Vegan'}]",My Hills
[{'S': 'Disco123'}],My Hills
[{'S': 'Disco'}],My Hills
[{'S': 'Discoooo'}],My Hills
[{'S': 'Vibes1'}],LHR
"[{'S': 'Disco'}, {'S': 'Rights'}]",LHR
"[{'S': 'Disco1'}, {'S': 'Rights'}]",LHR
[{'S': 'Working'}],Paris
